关系样本ID,事件样本ID,查询ID,公司,证券代码,检索截止时间,查询假设,候选文档ID,候选公告标题,候选发布日期,候选原文链接,关键证据定位,关键证据原文
V6-R-Q005-C09,V6-E-00175-C09,V6-Q005,吉利汽车,00175,2026-08-26T18:00:00+08:00,出口区域与海外产能扩张能否改善规模效应和盈利结构,DOC-EVT-00175-00004,致登记股东之函件及回条 - 以电子方式发布公司通讯之安排,2024-01-29T16:36:27+08:00,http://static.cninfo.com.cn/finalpage/2024-01-29/1219026576.PDF,第1页,(於開曼群島註冊成立之有限公司) (股份代號： 175 (港幣櫃台) 及 80175 (人民幣櫃台)) 各位股東： 以電子方式傳送公司通訊 根據香港聯合交易所有限公司證券上市規則第 2.07A 條，吉利汽車控股有限公司（「本公司」）將以電子方 式向其證券持有人 傳送已公布或將公布之公司通訊，供證券持有人參考或採取行動， 公司通訊文件包括但 不限於：(a)董事會報告、年度財務報表連同核數師報告及如適用，財務摘要報告； (b)中期報告及如適用， 中期摘要報告；(c)會議通告；(d)上市文件；(e)通函；及(f)委任代表表格（「公司通訊」），而 閣下可選擇： (1) 收取電郵通知以接收有關公司通訊 已在本公司網站 (http://www.geelyauto.com.hk ) 及香港聯合交易所有 限公司網站 (http://www.hkexnews.hk ) （以下統稱「相關網站」）發布的通知（「電郵選項」）；或 (2) 收取通知信函印刷本以接收有關公司通訊已在相關網站發布的通知。 本公司作出有關安排是為了提高效率及成本效益和保護環境，因此建議 閣下選擇電郵選項並向本公司提供有 效的電郵地址。 在行使上述選擇權時，請 閣下於隨本信函附上的回條上適當的空格內劃上「 」號，並在回條上填寫所需資 料及簽名，然後把回條寄回或親身交回本公司之香港股份過戶登記處聯合證券登記有限公司（「香港股份過 戶登記處」）（地址為香港北角英皇道338號華懋交易廣場2期33樓3301-04室）。倘若 閣下在…
V6-R-Q005-C02,V6-E-00175-C02,V6-Q005,吉利汽车,00175,2026-08-26T18:00:00+08:00,出口区域与海外产能扩张能否改善规模效应和盈利结构,DOC-EVT-00175-00393,致登记股东之通知信函及回条 - 公司通讯之发布通知,2026-04-27T18:02:15+08:00,http://static.cninfo.com.cn/finalpage/2026-04-27/1225204505.PDF,第1页,"not limited to (a) the directors’ report, its annual accounts together with a copy of the auditors’ report and, where applicable, its summary financial report; (b) the interim report and, where applicable, its summary interim report; (c) a notice of meeting; (d) a listing document; (e) a circular; and (f) a proxy form. 各位股東： 吉利汽車控股有限公司(「本公司」)下述文件已以中、英文版本編制及於本公司網站 (http://www.geelyauto.com.hk ) 及香港聯合交易所有限公司 網站 (http://www.hkexnews.hk ) （統稱「相關網站」）刊載:- • 2025 年年報 • 日期為2026 年4 月28 日的通函及將於2026 年 6 月 1 日舉行之股東週年大會通告 • 股東週年大會之代表委任表格 如 閣下並未提供電郵地址或電郵地址無效，並現在希望日後收取有關公司通訊 （附註） 於相關網站發佈的電郵通知，以代替 通知信函印刷本， 請 閣下填妥本函背面的回條及簽名，然後把回條電郵至 175-corpcomm@unionregis…"
V6-R-Q006-C05,V6-E-00175-C05,V6-Q006,吉利汽车,00175,2026-08-26T18:00:00+08:00,新能源平台研发投入能否通过车型复用降低单位开发成本,DOC-EVT-00175-00317,海外监管公布终止向美国证券交易委员会履行美国申报义务,2025-12-22T22:18:28+08:00,http://static.cninfo.com.cn/finalpage/2025-12-22/1224892691.PDF,第1页,香港交易及結算所有限公司及香港聯合交易所有限公司對本公佈之內容概不負責，對其 準確性或完整性亦不發表任何聲明，並表明不會就因本公佈全部或任何部份內容而產生 或因倚賴該等內容而引致之任何損失承擔任何責任。 GEELY AUTO MOBILE HOL DINGS LIMI TED 175 80175 海外監管公佈 終止向美國證券交易委員會 履行美國申報義務 本公佈由吉利汽車控股有限公司 （ 「本公司」 ） 根據香港聯合交易所有限公司證券上市規則 第13.10B條而作出。 茲提述本公司日期為二零二五年五月七日、二零二五年七月十五日、二零二五年九月五 日、二零二五年九月十五日、二零二五年十二月九日及二零二五年十二月二十二日之公 佈 （統稱為 「該等公佈」 ） 、本公司日期為二零二五年八月十八日之通函 （ 「該通函」 ） ，及本 公司日期為二零二五年十一月二十一日有關合併協議項下擬進行交易 （包括私有化及合併 事項） 之海外監管公佈。 本公司欣然宣佈，根據先前於二零二五年七月十五日公佈的合併協議，極氪與合併附屬 公司 （本公司間接全資附屬公司） 的合併已完成。由於合併，極氪現已成為一家私人持有 公司，並且是本公司全資附屬公司。 於合併事項完成後，根據美國 《一九三四年證券交易法》 （經修訂） （ 「交易法」 ） 第12g-3條， 本公司已承繼極氪於交易法項下之第12條註冊義務及第13(a)條申報義務。 然而，本公司已向美國證券交易委員會遞交表格15F，根據交易法第12(g)條自願終止…
V6-R-Q006-C09,V6-E-00175-C09,V6-Q006,吉利汽车,00175,2026-08-26T18:00:00+08:00,新能源平台研发投入能否通过车型复用降低单位开发成本,DOC-EVT-00175-00004,致登记股东之函件及回条 - 以电子方式发布公司通讯之安排,2024-01-29T16:36:27+08:00,http://static.cninfo.com.cn/finalpage/2024-01-29/1219026576.PDF,第1页,(於開曼群島註冊成立之有限公司) (股份代號： 175 (港幣櫃台) 及 80175 (人民幣櫃台)) 各位股東： 以電子方式傳送公司通訊 根據香港聯合交易所有限公司證券上市規則第 2.07A 條，吉利汽車控股有限公司（「本公司」）將以電子方 式向其證券持有人 傳送已公布或將公布之公司通訊，供證券持有人參考或採取行動， 公司通訊文件包括但 不限於：(a)董事會報告、年度財務報表連同核數師報告及如適用，財務摘要報告； (b)中期報告及如適用， 中期摘要報告；(c)會議通告；(d)上市文件；(e)通函；及(f)委任代表表格（「公司通訊」），而 閣下可選擇： (1) 收取電郵通知以接收有關公司通訊 已在本公司網站 (http://www.geelyauto.com.hk ) 及香港聯合交易所有 限公司網站 (http://www.hkexnews.hk ) （以下統稱「相關網站」）發布的通知（「電郵選項」）；或 (2) 收取通知信函印刷本以接收有關公司通訊已在相關網站發布的通知。 本公司作出有關安排是為了提高效率及成本效益和保護環境，因此建議 閣下選擇電郵選項並向本公司提供有 效的電郵地址。 在行使上述選擇權時，請 閣下於隨本信函附上的回條上適當的空格內劃上「 」號，並在回條上填寫所需資 料及簽名，然後把回條寄回或親身交回本公司之香港股份過戶登記處聯合證券登記有限公司（「香港股份過 戶登記處」）（地址為香港北角英皇道338號華懋交易廣場2期33樓3301-04室）。倘若 閣下在…
V6-R-Q006-C01,V6-E-00175-C01,V6-Q006,吉利汽车,00175,2026-08-26T18:00:00+08:00,新能源平台研发投入能否通过车型复用降低单位开发成本,DOC-EVT-00175-00384,未经审核之二零二六年三月销量,2026-04-01T18:22:12+08:00,http://static.cninfo.com.cn/finalpage/2026-04-01/1225072095.PDF,第1页,"- 1 - 香港交易及結算所有限公司及香港聯合交易所有限公司對本公佈之內容概不負責，對其 準確性或完整性亦不發表任何聲明，並表明不會就因本公佈全部或任何部份內容而產生 或因倚賴該等內容而引致之任何損失承擔任何責任。 GEELY AUTOMOBILE HOLDINGS LIMITED 未經審核之 二零二 六 年 三 月 銷量 吉利汽車控股有限公司( 「 本公司 」， 連同其附屬公司統稱為 「 本集團 」 ） 董事會欣然宣佈， 本集團於二零二 六 年 三 月 的 汽車 總銷量為233,031 部，與 去年同期 持平 。 詳細如下： 品牌 本月 （部） 去年同期 （部） 同比變動 (%) 今年累計 （部） 去年同期累計 （部） 同比變動 (%) 吉利 178,287 191,462 -7 550,659 589,813 -7 其中: 銀河 82,744 90,032 -8 238,859 259,709 -8 領克 25,426 25,293 1 81,662 72,608 12 極氪 29,318 15,422 90 77,037 41,403 86 合計 233,031 232,177 0 709,358 703,824 1 其中： 純電動汽車(BEVs) 70,557 86,329 -18 206,401 238,524 -13 插電式混動汽車 (PHEVs) 56,762 33,367 70 162,658 100,676 62 其中： 出口 注1 81,639 37,0…"
V6-R-Q006-C04,V6-E-00175-C04,V6-Q006,吉利汽车,00175,2026-08-26T18:00:00+08:00,新能源平台研发投入能否通过车型复用降低单位开发成本,DOC-EVT-00175-00184,内幕消息有关本集团对极氪私有化建议之非约束性报价函,2025-05-07T16:36:15+08:00,http://static.cninfo.com.cn/finalpage/2025-05-07/1223488572.PDF,第1页,香港交易及結算所有限公司及香港聯合交易所有限公司對本公佈之內容概不負責，對其 準確性或完整性亦不發表任何聲明，並表明不會就因本公佈全部或任何部份內容而產生 或因倚賴該等內容而引致之任何損失承擔任何責任。 本公佈並不構成於美國或任何其他司法管轄區購買或認購任何證券之要約或申購邀請或 要約或邀請。證券不得於美國境內或以美籍人士 （定義見證券法項下之S規例） 的利益予以 發售、出售或交付，除非有關證券乃根據證券法登記或獲豁免遵守登記規定。 G EELY AUTO M O BILE H O L DING S LIM I TED 175 80175 內幕消息 有關本集團對極氪私有化建議之非約束性報價函 本公佈乃由本公司根據上市規則第13.09條及證券及期貨條例 （香港法例第571章） 第XIVA 部的內幕消息條文 （定義見上市規則） 而作出。 非約束性報價函 為了推動內部資源深度整合和高效協同，杜絕重複投入，降低成本，提升企業競爭力， 打造長期價值，本公司於二零二五年五月七日向極氪提交了非約束性報價函，據此，本 公司初步表明其有意進行私有化建議，收購所有已發行及發行在外的極氪股份及美國存 託股票 （本集團實益擁有者除外） ，惟須經進一步磋商及簽訂最終協議方可作實。 非約束性報價函的主要條款如下： 指涉事項及購買價 本公司建議以每股極氪股份2.566美元或每股美國存託股票25.66美元作為對極氪的估值。 每名極氪股東及美國存託股票持有人可 （就其持有的全部極氪股份及╱或美國存託股票）…
V6-R-Q006-C02,V6-E-00175-C02,V6-Q006,吉利汽车,00175,2026-08-26T18:00:00+08:00,新能源平台研发投入能否通过车型复用降低单位开发成本,DOC-EVT-00175-00393,致登记股东之通知信函及回条 - 公司通讯之发布通知,2026-04-27T18:02:15+08:00,http://static.cninfo.com.cn/finalpage/2026-04-27/1225204505.PDF,第1页,"not limited to (a) the directors’ report, its annual accounts together with a copy of the auditors’ report and, where applicable, its summary financial report; (b) the interim report and, where applicable, its summary interim report; (c) a notice of meeting; (d) a listing document; (e) a circular; and (f) a proxy form. 各位股東： 吉利汽車控股有限公司(「本公司」)下述文件已以中、英文版本編制及於本公司網站 (http://www.geelyauto.com.hk ) 及香港聯合交易所有限公司 網站 (http://www.hkexnews.hk ) （統稱「相關網站」）刊載:- • 2025 年年報 • 日期為2026 年4 月28 日的通函及將於2026 年 6 月 1 日舉行之股東週年大會通告 • 股東週年大會之代表委任表格 如 閣下並未提供電郵地址或電郵地址無效，並現在希望日後收取有關公司通訊 （附註） 於相關網站發佈的電郵通知，以代替 通知信函印刷本， 請 閣下填妥本函背面的回條及簽名，然後把回條電郵至 175-corpcomm@unionregis…"
V6-R-Q006-C10,V6-E-00175-C10,V6-Q006,吉利汽车,00175,2026-08-26T18:00:00+08:00,新能源平台研发投入能否通过车型复用降低单位开发成本,DOC-EVT-00175-00448,翌日披露报表,2026-07-15T16:36:09+08:00,http://static.cninfo.com.cn/finalpage/2026-07-15/1225425783.PDF,第1页,"FF305 ∉  ၵರ஼੝Ḹі ٺܢ ⦁ğௐ ⊯Ⅲğࢌ ඳ଀Ẁğඳ ರ௹ğ ୍ᄅರ  ඳ(&.⊈ಊ ၂ᅣᾳb ၂ᅣᾳ ٳٺܢܢ⦁ ҂ℳႨ෮ഈ൧ ൞ ⊈ಊսὂ ೂഈ൧  䪌ૼ Ἰ⚙⊈ಊսὂ  3.# 䪌ૼ ṉọ ࡱ Ďṉọ Ď⅂ ଢ Ⴕၘứ ܢ б 䩏 ṉọ ଢ ứྛԛ൲ᾁ 䩏 ⊺⅂ ᾵թ 䩏 ୍ᄅರ            ௹⃴ ܢ ί὏ ᧄ୍ᄅರὤ ٺܢܢ ṉọರ௹ ୍ᄅರ     ),%  ୍ᄅರ           "
V6-R-Q006-C07,V6-E-00175-C07,V6-Q006,吉利汽车,00175,2026-08-26T18:00:00+08:00,新能源平台研发投入能否通过车型复用降低单位开发成本,DOC-EVT-00175-00286,海外监管公布上市附属公司－ZEEKR INTELLIGENT TECHNOLOGY HOLDING LIMITED二零二五年第三季度未经审核财务业绩公布,2025-11-17T19:22:07+08:00,http://static.cninfo.com.cn/finalpage/2025-11-17/1224811004.PDF,第1页,香港交易及結算所有限公司及香港聯合交易所有限公司對本公佈之內容概不負責，對其 準確性或完整性亦不發表任何聲明，並表明不會就因本公佈全部或任何部份內容而產生 或因倚賴該等內容而引致之任何損失承擔任何責任。 GEELY AUTO MOBILE HOL DINGS LIMI TED 175 80175 海外監管公佈 上市附屬公司－ZEEKR INTELLIGENT TECHNOLOGY HOLDING LIMITED 二零二五年第三季度未經審核財務業績公佈 本公佈由吉利汽車控股有限公司 （ 「本公司」 ） 根據香港聯合交易所有限公司證券上市規則 第13.10B條而作出。 ZEEKR Intelligent Technology Holding Limited （ 「極氪」 ） 為本公司之非全資附屬公司，其 股份以美國存託股票形式於美國紐約證券交易所上市，已於二零二五年十一月十七日向 美國證券交易委員會遞交表格6-K，內容有關極氪截至二零二五年第三季度之未經審核財 務業績 （ 「二零二五年第三季度業績」 ） 。詳情請參閱隨附之二零二五年第三季度業績。 本公佈以英文發佈，並備有中文譯本。如中英文版本內容有任何歧義或不一致，概以英 文版本為準。 承董事會命 吉利汽車控股有限公司 公司秘書 張頌仁 香港，二零二五年十一月十七日 於本公佈日期，本公司執行董事為李書福先生 （主席） 、李東輝先生 （副主席） 、桂生悅先 生 （行政總裁） 、淦家閱先生及毛鑒明先生；而本公司獨立非執行董事為高劼…
V6-R-Q006-C03,V6-E-00175-C03,V6-Q006,吉利汽车,00175,2026-08-26T18:00:00+08:00,新能源平台研发投入能否通过车型复用降低单位开发成本,DOC-EVT-00175-00044,海外监管公布,2024-06-03T17:48:24+08:00,http://static.cninfo.com.cn/finalpage/2024-06-03/1220245278.PDF,第2页,GEELY AUTO MOBILE HOL DINGS LIMI TED 175 80175 海外監管公佈 本海外監管公佈乃根據香港聯合交易所有限公司 （ 「聯交所」 ） 證券上市規則 （ 「上市規則」 ） 第13.10B條而發出。 茲提述吉利汽車控股有限公司 （ 「本公司」 ） 日期為二零一九年十一月二十八日有關證券發 行之公佈 （ 「該公佈」 ） 。除文義另有所指外，本公佈所用詞彙與該公佈所界定者具有相同 涵義。 請參閱隨附日期為二零二四年六月三日有關證券之分派公佈 （ 「分派公佈」 ） ，該分派公佈 已於二零二四年六月三日於新加坡證券交易所有限公司之網站發佈。 在聯交所網站刊登分派公佈僅旨在向香港投資者同步發佈資訊及遵守上市規則第13.10B 條，並無任何其他目的。 分派公佈並不構成於任何司法權區向公眾人士提呈出售任何證券之招股章程、通告、通 函、小冊子或廣告，或作為向公眾人士提呈以供認購或購買任何證券之邀請，亦不得視 作公眾人士提呈認購或購買任何證券之邀請。 分派公佈不得被視作誘使認購或購買本公司任何證券，亦不擬構成該等勸誘。不應根據 分派公佈所載資料作出任何投資決定。 承董事會命 吉利汽車控股有限公司 公司秘書 張頌仁 香港，二零二四年六月三日 - 2 -
V6-R-Q006-C06,V6-E-00175-C06,V6-Q006,吉利汽车,00175,2026-08-26T18:00:00+08:00,新能源平台研发投入能否通过车型复用降低单位开发成本,DOC-EVT-00175-00284,未经审核之二零二五年十月销量,2025-11-02T18:08:11+08:00,http://static.cninfo.com.cn/finalpage/2025-11-02/1224781929.PDF,第1页,"- 1 - 香港交易及結算所有限公司及香港聯合交易所有限公司對本公佈之內容概不負責，對其 準確性或完整性亦不發表任何聲明，並表明不會就因本公佈全部或任何部份內容而產生 或因倚賴該等內容而引致之任何損失承擔任何責任。 GEELY AUTOMOBILE HOLDINGS LIMITED 未經審核之 二零二五年 十 月 銷量 吉利汽車控股有限公司( 「 本公司 」， 連同其附屬公司統稱為 「 本集團 」 ） 董事會欣然宣佈， 本集團於二零二 五 年 十 月 的 汽車 總銷量為307,133 部， 較去年同期 增長約35 % 。詳細如下： 品牌 本月 （部） 去年同期 （部） 同比變動 (%) 今年累計 （部） 去年同期累計 （部） 同比變動 (%) 吉利 245,497 170,563 44 2,030,614 1,321,777 54 其中: 銀河 127,476 63,492 101 1,002,461 349,768 187 極氪 21,423 25,049 -14 165,023 167,922 -2 領克 40,213 31,074 29 281,685 226,677 24 合計 307,133 226,686 35 2,477,322 1,716,376 44 其中： 純電動汽車(BEVs) 98,348 78,858 25 892,072 408,192 119 插電式混動汽車 (PHEVs) 79,534 29,864 166 453,633 246,384 8…"
V6-R-Q006-C08,V6-E-00175-C08,V6-Q006,吉利汽车,00175,2026-08-26T18:00:00+08:00,新能源平台研发投入能否通过车型复用降低单位开发成本,DOC-EVT-00175-00285,截至二零二五年九月三十日止九个月之第三季度业绩公布,2025-11-17T12:04:07+08:00,http://static.cninfo.com.cn/finalpage/2025-11-17/1224808624.PDF,第1页,"- 1 - பd࿁Չ Ͼପ͛ ዄ΂Оப΂f 吉利汽車控股有限公司 GEELY AUTOMOBILE HOLDINGS LIMITED ʮ̡ ΅˾໮j175ಥ࿆ᓞ̨ ʿ80175ɛ͏࿆ᓞ̨ 截至二零二五年九月三十日止九個月之 第三季度業績公佈 ʮ̡  本公司໨ ԫ ึ董事會᙮ʮ̡  本 集團ၝΥุᐶdஹΝɚཧɚ̬ϋ d  ᄲቡf 一、 主要財務數據和指標 ఊЗjɛ͏࿆  人民幣ϵ ຬ ʩ 財務摘要 截至九月三十日止三個月 Νˢ 同比 ᜊਗ(%) 截至九月三十日止九個月 Νˢ ᜊਗ(%) 二零二五年 （未經審核） ɚཧɚ̬ϋ ࣨ ΐ 二零二五年 （未經審核） ɚཧɚ̬ϋ ࣨ ΐ ቖඎ ຬሿ 76.10 53.40 43 217.02 148.97 46 ϗɝ 89,192 70,486 27 239,477 189,534 26 ๐л 3,820 2,398 59 13,110 13,213 (1) 財務摘要 於二零二五年 九月三十日 （未經審核） ɚཧɚ̬ϋ ɤɚ˜ɧɤɓ˚ ΐ ᜊਗ(%) ᐼ༟ପ 274,436 271,074 1 ͎ʮ̡ኹϞɛᏐЦᛆू 93,516 86,538 8"
V6-R-Q007-C02,V6-E-00175-C02,V6-Q007,吉利汽车,00175,2026-08-26T18:00:00+08:00,批发销量与终端零售差异是否预示渠道库存压力,DOC-EVT-00175-00393,致登记股东之通知信函及回条 - 公司通讯之发布通知,2026-04-27T18:02:15+08:00,http://static.cninfo.com.cn/finalpage/2026-04-27/1225204505.PDF,第1页,"not limited to (a) the directors’ report, its annual accounts together with a copy of the auditors’ report and, where applicable, its summary financial report; (b) the interim report and, where applicable, its summary interim report; (c) a notice of meeting; (d) a listing document; (e) a circular; and (f) a proxy form. 各位股東： 吉利汽車控股有限公司(「本公司」)下述文件已以中、英文版本編制及於本公司網站 (http://www.geelyauto.com.hk ) 及香港聯合交易所有限公司 網站 (http://www.hkexnews.hk ) （統稱「相關網站」）刊載:- • 2025 年年報 • 日期為2026 年4 月28 日的通函及將於2026 年 6 月 1 日舉行之股東週年大會通告 • 股東週年大會之代表委任表格 如 閣下並未提供電郵地址或電郵地址無效，並現在希望日後收取有關公司通訊 （附註） 於相關網站發佈的電郵通知，以代替 通知信函印刷本， 請 閣下填妥本函背面的回條及簽名，然後把回條電郵至 175-corpcomm@unionregis…"
V6-R-Q007-C05,V6-E-00175-C05,V6-Q007,吉利汽车,00175,2026-08-26T18:00:00+08:00,批发销量与终端零售差异是否预示渠道库存压力,DOC-EVT-00175-00317,海外监管公布终止向美国证券交易委员会履行美国申报义务,2025-12-22T22:18:28+08:00,http://static.cninfo.com.cn/finalpage/2025-12-22/1224892691.PDF,第1页,香港交易及結算所有限公司及香港聯合交易所有限公司對本公佈之內容概不負責，對其 準確性或完整性亦不發表任何聲明，並表明不會就因本公佈全部或任何部份內容而產生 或因倚賴該等內容而引致之任何損失承擔任何責任。 GEELY AUTO MOBILE HOL DINGS LIMI TED 175 80175 海外監管公佈 終止向美國證券交易委員會 履行美國申報義務 本公佈由吉利汽車控股有限公司 （ 「本公司」 ） 根據香港聯合交易所有限公司證券上市規則 第13.10B條而作出。 茲提述本公司日期為二零二五年五月七日、二零二五年七月十五日、二零二五年九月五 日、二零二五年九月十五日、二零二五年十二月九日及二零二五年十二月二十二日之公 佈 （統稱為 「該等公佈」 ） 、本公司日期為二零二五年八月十八日之通函 （ 「該通函」 ） ，及本 公司日期為二零二五年十一月二十一日有關合併協議項下擬進行交易 （包括私有化及合併 事項） 之海外監管公佈。 本公司欣然宣佈，根據先前於二零二五年七月十五日公佈的合併協議，極氪與合併附屬 公司 （本公司間接全資附屬公司） 的合併已完成。由於合併，極氪現已成為一家私人持有 公司，並且是本公司全資附屬公司。 於合併事項完成後，根據美國 《一九三四年證券交易法》 （經修訂） （ 「交易法」 ） 第12g-3條， 本公司已承繼極氪於交易法項下之第12條註冊義務及第13(a)條申報義務。 然而，本公司已向美國證券交易委員會遞交表格15F，根據交易法第12(g)條自願終止…
V6-R-Q007-C03,V6-E-00175-C03,V6-Q007,吉利汽车,00175,2026-08-26T18:00:00+08:00,批发销量与终端零售差异是否预示渠道库存压力,DOC-EVT-00175-00044,海外监管公布,2024-06-03T17:48:24+08:00,http://static.cninfo.com.cn/finalpage/2024-06-03/1220245278.PDF,第2页,GEELY AUTO MOBILE HOL DINGS LIMI TED 175 80175 海外監管公佈 本海外監管公佈乃根據香港聯合交易所有限公司 （ 「聯交所」 ） 證券上市規則 （ 「上市規則」 ） 第13.10B條而發出。 茲提述吉利汽車控股有限公司 （ 「本公司」 ） 日期為二零一九年十一月二十八日有關證券發 行之公佈 （ 「該公佈」 ） 。除文義另有所指外，本公佈所用詞彙與該公佈所界定者具有相同 涵義。 請參閱隨附日期為二零二四年六月三日有關證券之分派公佈 （ 「分派公佈」 ） ，該分派公佈 已於二零二四年六月三日於新加坡證券交易所有限公司之網站發佈。 在聯交所網站刊登分派公佈僅旨在向香港投資者同步發佈資訊及遵守上市規則第13.10B 條，並無任何其他目的。 分派公佈並不構成於任何司法權區向公眾人士提呈出售任何證券之招股章程、通告、通 函、小冊子或廣告，或作為向公眾人士提呈以供認購或購買任何證券之邀請，亦不得視 作公眾人士提呈認購或購買任何證券之邀請。 分派公佈不得被視作誘使認購或購買本公司任何證券，亦不擬構成該等勸誘。不應根據 分派公佈所載資料作出任何投資決定。 承董事會命 吉利汽車控股有限公司 公司秘書 張頌仁 香港，二零二四年六月三日 - 2 -
V6-R-Q007-C10,V6-E-00175-C10,V6-Q007,吉利汽车,00175,2026-08-26T18:00:00+08:00,批发销量与终端零售差异是否预示渠道库存压力,DOC-EVT-00175-00448,翌日披露报表,2026-07-15T16:36:09+08:00,http://static.cninfo.com.cn/finalpage/2026-07-15/1225425783.PDF,第1页,"FF305 ∉  ၵರ஼੝Ḹі ٺܢ ⦁ğௐ ⊯Ⅲğࢌ ඳ଀Ẁğඳ ರ௹ğ ୍ᄅರ  ඳ(&.⊈ಊ ၂ᅣᾳb ၂ᅣᾳ ٳٺܢܢ⦁ ҂ℳႨ෮ഈ൧ ൞ ⊈ಊսὂ ೂഈ൧  䪌ૼ Ἰ⚙⊈ಊսὂ  3.# 䪌ૼ ṉọ ࡱ Ďṉọ Ď⅂ ଢ Ⴕၘứ ܢ б 䩏 ṉọ ଢ ứྛԛ൲ᾁ 䩏 ⊺⅂ ᾵թ 䩏 ୍ᄅರ            ௹⃴ ܢ ί὏ ᧄ୍ᄅರὤ ٺܢܢ ṉọರ௹ ୍ᄅರ     ),%  ୍ᄅರ           "
V6-R-Q007-C01,V6-E-00175-C01,V6-Q007,吉利汽车,00175,2026-08-26T18:00:00+08:00,批发销量与终端零售差异是否预示渠道库存压力,DOC-EVT-00175-00384,未经审核之二零二六年三月销量,2026-04-01T18:22:12+08:00,http://static.cninfo.com.cn/finalpage/2026-04-01/1225072095.PDF,第1页,"- 1 - 香港交易及結算所有限公司及香港聯合交易所有限公司對本公佈之內容概不負責，對其 準確性或完整性亦不發表任何聲明，並表明不會就因本公佈全部或任何部份內容而產生 或因倚賴該等內容而引致之任何損失承擔任何責任。 GEELY AUTOMOBILE HOLDINGS LIMITED 未經審核之 二零二 六 年 三 月 銷量 吉利汽車控股有限公司( 「 本公司 」， 連同其附屬公司統稱為 「 本集團 」 ） 董事會欣然宣佈， 本集團於二零二 六 年 三 月 的 汽車 總銷量為233,031 部，與 去年同期 持平 。 詳細如下： 品牌 本月 （部） 去年同期 （部） 同比變動 (%) 今年累計 （部） 去年同期累計 （部） 同比變動 (%) 吉利 178,287 191,462 -7 550,659 589,813 -7 其中: 銀河 82,744 90,032 -8 238,859 259,709 -8 領克 25,426 25,293 1 81,662 72,608 12 極氪 29,318 15,422 90 77,037 41,403 86 合計 233,031 232,177 0 709,358 703,824 1 其中： 純電動汽車(BEVs) 70,557 86,329 -18 206,401 238,524 -13 插電式混動汽車 (PHEVs) 56,762 33,367 70 162,658 100,676 62 其中： 出口 注1 81,639 37,0…"
V6-R-Q007-C09,V6-E-00175-C09,V6-Q007,吉利汽车,00175,2026-08-26T18:00:00+08:00,批发销量与终端零售差异是否预示渠道库存压力,DOC-EVT-00175-00004,致登记股东之函件及回条 - 以电子方式发布公司通讯之安排,2024-01-29T16:36:27+08:00,http://static.cninfo.com.cn/finalpage/2024-01-29/1219026576.PDF,第1页,(於開曼群島註冊成立之有限公司) (股份代號： 175 (港幣櫃台) 及 80175 (人民幣櫃台)) 各位股東： 以電子方式傳送公司通訊 根據香港聯合交易所有限公司證券上市規則第 2.07A 條，吉利汽車控股有限公司（「本公司」）將以電子方 式向其證券持有人 傳送已公布或將公布之公司通訊，供證券持有人參考或採取行動， 公司通訊文件包括但 不限於：(a)董事會報告、年度財務報表連同核數師報告及如適用，財務摘要報告； (b)中期報告及如適用， 中期摘要報告；(c)會議通告；(d)上市文件；(e)通函；及(f)委任代表表格（「公司通訊」），而 閣下可選擇： (1) 收取電郵通知以接收有關公司通訊 已在本公司網站 (http://www.geelyauto.com.hk ) 及香港聯合交易所有 限公司網站 (http://www.hkexnews.hk ) （以下統稱「相關網站」）發布的通知（「電郵選項」）；或 (2) 收取通知信函印刷本以接收有關公司通訊已在相關網站發布的通知。 本公司作出有關安排是為了提高效率及成本效益和保護環境，因此建議 閣下選擇電郵選項並向本公司提供有 效的電郵地址。 在行使上述選擇權時，請 閣下於隨本信函附上的回條上適當的空格內劃上「 」號，並在回條上填寫所需資 料及簽名，然後把回條寄回或親身交回本公司之香港股份過戶登記處聯合證券登記有限公司（「香港股份過 戶登記處」）（地址為香港北角英皇道338號華懋交易廣場2期33樓3301-04室）。倘若 閣下在…
